@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104694px
@CENTROID_COL:	1365.21px
@AREA:		581px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N261
@ORIGIN_ROW:	104714px
@ORIGIN_COL:	2371px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104728px
@CENTROID_COL:	2384.78px
@AREA:		598px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N93
@ORIGIN_ROW:	104715px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104729px
@CENTROID_COL:	1819.02px
@AREA:		591px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N815
@ORIGIN_ROW:	104715px
@ORIGIN_COL:	2031px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104728px
@CENTROID_COL:	2044.46px
@AREA:		579px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N515
@ORIGIN_ROW:	104715px
@ORIGIN_COL:	2106px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104729px
@CENTROID_COL:	2120.02px
@AREA:		587px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N59
@ORIGIN_ROW:	104716px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104730px
@CENTROID_COL:	1365.26px
@AREA:		598px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N120
@ORIGIN_ROW:	104717px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104730px
@CENTROID_COL:	1213.91px
@AREA:		575px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N816
@ORIGIN_ROW:	104750px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	26px
@CENTROID_ROW:	104764px
@CENTROID_COL:	2044.66px
@AREA:		603px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N262
@ORIGIN_ROW:	104750px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104764px
@CENTROID_COL:	2384.99px
@AREA:		594px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N60
@ORIGIN_ROW:	104752px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104766px
@CENTROID_COL:	1365.57px
@AREA:		580px
@PERIMETER:	90.9531px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N94
@ORIGIN_ROW:	104752px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104765px
@CENTROID_COL:	1819.11px
@AREA:		563px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N516
@ORIGIN_ROW:	104752px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104765px
@CENTROID_COL:	2119.86px
@AREA:		573px
@PERIMETER:	89.8401px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N121
@ORIGIN_ROW:	104753px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104766px
@CENTROID_COL:	1214.01px
@AREA:		571px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N817
@ORIGIN_ROW:	104786px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104800px
@CENTROID_COL:	2044.61px
@AREA:		586px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N263
@ORIGIN_ROW:	104786px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104799px
@CENTROID_COL:	2384.96px
@AREA:		587px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N122
@ORIGIN_ROW:	104787px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	104801px
@CENTROID_COL:	1214.2px
@AREA:		598px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N517
@ORIGIN_ROW:	104787px
@ORIGIN_COL:	2106px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104800px
@CENTROID_COL:	2120.04px
@AREA:		587px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N61
@ORIGIN_ROW:	104788px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104801px
@CENTROID_COL:	1365.8px
@AREA:		575px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N95
@ORIGIN_ROW:	104788px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104801px
@CENTROID_COL:	1818.9px
@AREA:		571px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N78
@ORIGIN_ROW:	104797px
@ORIGIN_COL:	3730px
@WIDTH_ROW:	54px
@WIDTH_COL:	27px
@CENTROID_ROW:	104823px
@CENTROID_COL:	3743.48px
@AREA:		1248px
@PERIMETER:	145.89px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	104797px
@OFF_TIME:	104851px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N818
@ORIGIN_ROW:	104821px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104835px
@CENTROID_COL:	2044.78px
@AREA:		574px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N264
@ORIGIN_ROW:	104821px
@ORIGIN_COL:	2371px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104835px
@CENTROID_COL:	2384.81px
@AREA:		596px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N518
@ORIGIN_ROW:	104822px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104836px
@CENTROID_COL:	2119.84px
@AREA:		595px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N123
@ORIGIN_ROW:	104823px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	104837px
@CENTROID_COL:	1214.21px
@AREA:		586px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N62
@ORIGIN_ROW:	104823px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104837px
@CENTROID_COL:	1365.44px
@AREA:		586px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N96
@ORIGIN_ROW:	104823px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104836px
@CENTROID_COL:	1819.1px
@AREA:		557px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N265
@ORIGIN_ROW:	104856px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104870px
@CENTROID_COL:	2385.19px
@AREA:		591px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N819
@ORIGIN_ROW:	104857px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104870px
@CENTROID_COL:	2044.65px
@AREA:		593px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N519
@ORIGIN_ROW:	104857px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104871px
@CENTROID_COL:	2120.17px
@AREA:		597px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N63
@ORIGIN_ROW:	104858px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104872px
@CENTROID_COL:	1365.65px
@AREA:		589px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N97
@ORIGIN_ROW:	104858px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104871px
@CENTROID_COL:	1818.89px
@AREA:		569px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N124
@ORIGIN_ROW:	104859px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104872px
@CENTROID_COL:	1214.15px
@AREA:		593px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	104861px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	68px
@WIDTH_COL:	26px
@CENTROID_ROW:	104895px
@CENTROID_COL:	3629.79px
@AREA:		1622px
@PERIMETER:	174.199px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104861px
@OFF_TIME:	104929px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N820
@ORIGIN_ROW:	104892px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	26px
@CENTROID_ROW:	104906px
@CENTROID_COL:	2044.73px
@AREA:		599px
@PERIMETER:	92.1336px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N266
@ORIGIN_ROW:	104892px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104906px
@CENTROID_COL:	2384.97px
@AREA:		598px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N98
@ORIGIN_ROW:	104893px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104907px
@CENTROID_COL:	1819.12px
@AREA:		605px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N520
@ORIGIN_ROW:	104893px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	104907px
@CENTROID_COL:	2119.97px
@AREA:		604px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N125
@ORIGIN_ROW:	104894px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	104908px
@CENTROID_COL:	1214.4px
@AREA:		592px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N64
@ORIGIN_ROW:	104894px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104908px
@CENTROID_COL:	1365.81px
@AREA:		607px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N821
@ORIGIN_ROW:	104928px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	26px
@CENTROID_ROW:	104942px
@CENTROID_COL:	2044.9px
@AREA:		591px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N267
@ORIGIN_ROW:	104928px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104941px
@CENTROID_COL:	2385.16px
@AREA:		603px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N126
@ORIGIN_ROW:	104930px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104944px
@CENTROID_COL:	1214.59px
@AREA:		577px
@PERIMETER:	90.9531px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	104930px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104943px
@CENTROID_COL:	1819.26px
@AREA:		587px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N521
@ORIGIN_ROW:	104930px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104943px
@CENTROID_COL:	2119.98px
@AREA:		575px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N65
@ORIGIN_ROW:	104931px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	104944px
@CENTROID_COL:	1365.61px
@AREA:		578px
@PERIMETER:	88.2661px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N76
@ORIGIN_ROW:	104957px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	54px
@WIDTH_COL:	26px
@CENTROID_ROW:	104983px
@CENTROID_COL:	3781.31px
@AREA:		1260px
@PERIMETER:	147.234px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	104957px
@OFF_TIME:	105011px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N822
@ORIGIN_ROW:	104964px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	104978px
@CENTROID_COL:	2044.43px
@AREA:		585px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N268
@ORIGIN_ROW:	104964px
@ORIGIN_COL:	2371px
@WIDTH_ROW:	26px
@WIDTH_COL:	28px
@CENTROID_ROW:	104977px
@CENTROID_COL:	2385.21px
@AREA:		601px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N100
@ORIGIN_ROW:	104965px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104978px
@CENTROID_COL:	1819.26px
@AREA:		572px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N522
@ORIGIN_ROW:	104965px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104979px
@CENTROID_COL:	2119.97px
@AREA:		600px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N127
@ORIGIN_ROW:	104966px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	104980px
@CENTROID_COL:	1214.57px
@AREA:		586px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N66
@ORIGIN_ROW:	104968px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	104980px
@CENTROID_COL:	1365.81px
@AREA:		559px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	104993px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	67px
@WIDTH_COL:	27px
@CENTROID_ROW:	105027px
@CENTROID_COL:	2573.43px
@AREA:		1585px
@PERIMETER:	177.999px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	104993px
@OFF_TIME:	105444px
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N823
@ORIGIN_ROW:	104999px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	25px
@CENTROID_ROW:	105013px
@CENTROID_COL:	2044.59px
@AREA:		602px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N269
@ORIGIN_ROW:	104999px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105012px
@CENTROID_COL:	2385.27px
@AREA:		600px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N101
@ORIGIN_ROW:	105000px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105014px
@CENTROID_COL:	1818.79px
@AREA:		588px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N523
@ORIGIN_ROW:	105000px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105014px
@CENTROID_COL:	2120px
@AREA:		605px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N128
@ORIGIN_ROW:	105001px
@ORIGIN_COL:	1202px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105015px
@CENTROID_COL:	1214.58px
@AREA:		584px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N67
@ORIGIN_ROW:	105001px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105015px
@CENTROID_COL:	1365.61px
@AREA:		598px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N824
@ORIGIN_ROW:	105035px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	26px
@CENTROID_ROW:	105049px
@CENTROID_COL:	2044.63px
@AREA:		588px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N524
@ORIGIN_ROW:	105035px
