@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N85
@ORIGIN_ROW:	91833px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	91846px
@CENTROID_COL:	3780.05px
@AREA:		543px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N66
@ORIGIN_ROW:	91834px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	91847px
@CENTROID_COL:	3628.98px
@AREA:		550px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N83
@ORIGIN_ROW:	92065px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	92078.2px
@CENTROID_COL:	3817.48px
@AREA:		538px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	92065px
@OFF_TIME:	92137px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N84
@ORIGIN_ROW:	92100px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	92119px
@CENTROID_COL:	3817.88px
@AREA:		864px
@PERIMETER:	110.903px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N63
@ORIGIN_ROW:	92302px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	92315.2px
@CENTROID_COL:	3668.08px
@AREA:		569px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	92302px
@OFF_TIME:	92364px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N64
@ORIGIN_ROW:	92338px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	92350.7px
@CENTROID_COL:	3667.84px
@AREA:		554px
@PERIMETER:	88.4966px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N86
@ORIGIN_ROW:	92903px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	92915.1px
@CENTROID_COL:	3781.04px
@AREA:		558px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	92903px
@OFF_TIME:	92963px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N87
@ORIGIN_ROW:	92937px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	92949.9px
@CENTROID_COL:	3780.96px
@AREA:		574px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N67
@ORIGIN_ROW:	93292px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	93304.8px
@CENTROID_COL:	3630.36px
@AREA:		565px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93292px
@OFF_TIME:	93365px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N85
@ORIGIN_ROW:	93326px
@ORIGIN_COL:	3806px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	93339.8px
@CENTROID_COL:	3818.43px
@AREA:		537px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	93326px
@OFF_TIME:	93389px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N68
@ORIGIN_ROW:	93327px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	93346.7px
@CENTROID_COL:	3630.28px
@AREA:		890px
@PERIMETER:	113.427px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N86
@ORIGIN_ROW:	93363px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	93376.1px
@CENTROID_COL:	3818.19px
@AREA:		545px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	93847px
@ORIGIN_COL:	255px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	93872.2px
@CENTROID_COL:	268.705px
@AREA:		1119px
@PERIMETER:	142.225px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	93847px
@OFF_TIME:	93896px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N65
@ORIGIN_ROW:	93942px
@ORIGIN_COL:	3656px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	93967.1px
@CENTROID_COL:	3669.33px
@AREA:		1158px
@PERIMETER:	136.621px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	93942px
@OFF_TIME:	93992px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N88
@ORIGIN_ROW:	93989px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	94002.3px
@CENTROID_COL:	3782.31px
@AREA:		553px
@PERIMETER:	88.8901px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93989px
@OFF_TIME:	94051px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	94013px
@ORIGIN_COL:	332px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	94026.5px
@CENTROID_COL:	344.485px
@AREA:		536px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94013px
@OFF_TIME:	94040px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N89
@ORIGIN_ROW:	94025px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	94038.1px
@CENTROID_COL:	3782.56px
@AREA:		558px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	94086px
@ORIGIN_COL:	294px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	94098.4px
@CENTROID_COL:	306.987px
@AREA:		545px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	94086px
@OFF_TIME:	94111px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	94358px
@ORIGIN_COL:	218px
@WIDTH_ROW:	61px
@WIDTH_COL:	27px
@CENTROID_ROW:	94388.5px
@CENTROID_COL:	231.614px
@AREA:		1426px
@PERIMETER:	161.619px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94358px
@OFF_TIME:	94419px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N87
@ORIGIN_ROW:	94781px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	94793.9px
@CENTROID_COL:	3820.2px
@AREA:		537px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	94781px
@OFF_TIME:	94843px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N88
@ORIGIN_ROW:	94817px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	94830.3px
@CENTROID_COL:	3820.36px
@AREA:		549px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	94903px
@ORIGIN_COL:	3619px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	94915.9px
@CENTROID_COL:	3632.87px
@AREA:		555px
@PERIMETER:	90.3966px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94903px
@OFF_TIME:	94977px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	94939px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	94958.1px
@CENTROID_COL:	3632.9px
@AREA:		858px
@PERIMETER:	114.377px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N89
@ORIGIN_ROW:	94998px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	95021.9px
@CENTROID_COL:	3820.91px
@AREA:		1125px
@PERIMETER:	133.934px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	94998px
@OFF_TIME:	95046px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N90
@ORIGIN_ROW:	95283px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	95307.7px
@CENTROID_COL:	3783.82px
@AREA:		1151px
@PERIMETER:	137.082px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95283px
@OFF_TIME:	95333px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	95404px
@ORIGIN_COL:	258px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	95429.1px
@CENTROID_COL:	271.38px
@AREA:		1144px
@PERIMETER:	137.177px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95404px
@OFF_TIME:	95453px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	95487px
@ORIGIN_COL:	3659px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	95500.1px
@CENTROID_COL:	3671.64px
@AREA:		544px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	95487px
@OFF_TIME:	95548px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	95521px
@ORIGIN_COL:	3659px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	95534.8px
@CENTROID_COL:	3671.31px
@AREA:		559px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	95630px
@ORIGIN_COL:	221px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	95643.2px
@CENTROID_COL:	233.045px
@AREA:		532px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	95630px
@OFF_TIME:	95691px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N90
@ORIGIN_ROW:	95663px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	95676.1px
@CENTROID_COL:	3821.94px
@AREA:		561px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	95663px
@OFF_TIME:	95725px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	95665px
@ORIGIN_COL:	220px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	95677.8px
@CENTROID_COL:	233.567px
@AREA:		533px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N91
@ORIGIN_ROW:	95699px
@ORIGIN_COL:	3809px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	95712px
@CENTROID_COL:	3822.04px
@AREA:		559px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	95807px
@ORIGIN_COL:	259px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	95819.8px
@CENTROID_COL:	271.03px
@AREA:		534px
@PERIMETER:	84.9551px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	95807px
@OFF_TIME:	95879px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	95843px
@ORIGIN_COL:	259px
@WIDTH_ROW:	36px
@WIDTH_COL:	25px
@CENTROID_ROW:	95861px
@CENTROID_COL:	271.258px
@AREA:		810px
@PERIMETER:	112.41px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	96185px
@ORIGIN_COL:	221px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	96198.6px
@CENTROID_COL:	233.885px
@AREA:		523px
@PERIMETER:	92.1336px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	96185px
@OFF_TIME:	96247px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	96221px
@ORIGIN_COL:	221px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	96233.9px
@CENTROID_COL:	233.953px
@AREA:		536px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	96539px
@ORIGIN_COL:	258px
@WIDTH_ROW:	26px
@WIDTH_COL:	28px
@CENTROID_ROW:	96552.1px
@CENTROID_COL:	272.175px
@AREA:		548px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	96539px
@OFF_TIME:	96565px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	96705px
@ORIGIN_COL:	221px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	96717.6px
@CENTROID_COL:	233.47px
@AREA:		530px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	96705px
@OFF_TIME:	96730px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	97021px
@ORIGIN_COL:	258px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	97034.3px
@CENTROID_COL:	271.838px
@AREA:		554px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97021px
@OFF_TIME:	97047px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	97225px
@ORIGIN_COL:	221px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	97244.2px
@CENTROID_COL:	233.772px
@AREA:		821px
@PERIMETER:	112.477px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97225px
@OFF_TIME:	97263px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	97783px
@ORIGIN_COL:	334px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	97795.3px
@CENTROID_COL:	347.19px
@AREA:		527px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97783px
@OFF_TIME:	97808px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	97842px
@ORIGIN_COL:	297px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	97854.8px
@CENTROID_COL:	309.759px
@AREA:		539px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97842px
@OFF_TIME:	97868px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	97914px
@ORIGIN_COL:	3621px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	97927px
@CENTROID_COL:	3634.33px
@AREA:		572px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97914px
@OFF_TIME:	97975px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	97949px
@ORIGIN_COL:	3621px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	97962.5px
@CENTROID_COL:	3634.29px
@AREA:		571px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	99008px
@ORIGIN_COL:	258px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	99020.3px
@CENTROID_COL:	270.491px
@AREA:		532px
@PERIMETER:	84.7921px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99008px
@OFF_TIME:	99081px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-1.2px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	99043px
@ORIGIN_COL:	257px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	99062.7px
@CENTROID_COL:	270.404px
@AREA:		829px
@PERIMETER:	116.738px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	99390px
@ORIGIN_COL:	3656px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	99403.6px
@CENTROID_COL:	3669.67px
@AREA:		566px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99390px
@OFF_TIME:	99453px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	99426px
@ORIGIN_COL:	3657px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	99439.7px
@CENTROID_COL:	3669.57px
@AREA:		574px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	99609px
@ORIGIN_COL:	218px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	99622.2px
@CENTROID_COL:	231.238px
@AREA:		541px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99609px
@OFF_TIME:	99671px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	99645px
@ORIGIN_COL:	218px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	99658.2px
@CENTROID_COL:	230.951px
@AREA:		534px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N91
@ORIGIN_ROW:	99733px
@ORIGIN_COL:	3770px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	99745.9px
@CENTROID_COL:	3782.19px
@AREA:		525px
@PERIMETER:	84.6291px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99733px
@OFF_TIME:	99796px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N92
@ORIGIN_ROW:	99770px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	99782.7px
@CENTROID_COL:	3782.03px
@AREA:		563px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N92
@ORIGIN_ROW:	100074px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	100093px
@CENTROID_COL:	3818.45px
@AREA:		818px
@PERIMETER:	110.808px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100074px
@OFF_TIME:	100112px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N93
@ORIGIN_ROW:	100252px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	100271px
@CENTROID_COL:	3780.83px
@AREA:		829px
@PERIMETER:	112.314px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	100252px
@OFF_TIME:	100289px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N93
@ORIGIN_ROW:	100441px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	60px
@WIDTH_COL:	26px
@CENTROID_ROW:	100470px
@CENTROID_COL:	3817.39px
@AREA:		1403px
@PERIMETER:	159.556px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100441px
@OFF_TIME:	100501px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N73
@ORIGIN_ROW:	100570px
@ORIGIN_COL:	3616px
