@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	105641px
@CENTROID_COL:	1441.89px
@AREA:		562px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	1.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N313
@ORIGIN_ROW:	105657px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105671px
@CENTROID_COL:	2538.12px
@AREA:		567px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N906
@ORIGIN_ROW:	105659px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105674px
@CENTROID_COL:	2085.48px
@AREA:		559px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N988
@ORIGIN_ROW:	105661px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105675px
@CENTROID_COL:	1781.36px
@AREA:		568px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N647
@ORIGIN_ROW:	105661px
@ORIGIN_COL:	1881px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105674px
@CENTROID_COL:	1894.63px
@AREA:		569px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N764
@ORIGIN_ROW:	105663px
@ORIGIN_COL:	1429px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105676px
@CENTROID_COL:	1442.05px
@AREA:		561px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N314
@ORIGIN_ROW:	105694px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105707px
@CENTROID_COL:	2538.03px
@AREA:		552px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N648
@ORIGIN_ROW:	105696px
@ORIGIN_COL:	1881px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105710px
@CENTROID_COL:	1894.48px
@AREA:		561px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N989
@ORIGIN_ROW:	105697px
@ORIGIN_COL:	1768px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105711px
@CENTROID_COL:	1781.16px
@AREA:		564px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N907
@ORIGIN_ROW:	105697px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	105709px
@CENTROID_COL:	2085.3px
@AREA:		549px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N765
@ORIGIN_ROW:	105699px
@ORIGIN_COL:	1429px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105712px
@CENTROID_COL:	1442.22px
@AREA:		546px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N315
@ORIGIN_ROW:	105728px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105741px
@CENTROID_COL:	2538.01px
@AREA:		565px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N316
@ORIGIN_ROW:	105763px
@ORIGIN_COL:	2526px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105776px
@CENTROID_COL:	2538.53px
@AREA:		570px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	105782px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105796px
@CENTROID_COL:	3668.58px
@AREA:		571px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105782px
@OFF_TIME:	105844px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N317
@ORIGIN_ROW:	105800px
@ORIGIN_COL:	2526px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105813px
@CENTROID_COL:	2538.14px
@AREA:		517px
@PERIMETER:	91.7401px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N75
@ORIGIN_ROW:	105818px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105831px
@CENTROID_COL:	3668.34px
@AREA:		559px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N318
@ORIGIN_ROW:	105834px
@ORIGIN_COL:	2526px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105848px
@CENTROID_COL:	2538.63px
@AREA:		545px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N766
@ORIGIN_ROW:	105863px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	105882px
@CENTROID_COL:	1442.79px
@AREA:		855px
@PERIMETER:	112.247px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105863px
@OFF_TIME:	107662px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N319
@ORIGIN_ROW:	105870px
@ORIGIN_COL:	2526px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	105883px
@CENTROID_COL:	2538.23px
@AREA:		545px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	105897px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	105916px
@CENTROID_COL:	1819.17px
@AREA:		869px
@PERIMETER:	112.016px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105897px
@OFF_TIME:	106566px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N767
@ORIGIN_ROW:	105909px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	105923px
@CENTROID_COL:	1442.61px
@AREA:		576px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N649
@ORIGIN_ROW:	105920px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	105945px
@CENTROID_COL:	1895.03px
@AREA:		1178px
@PERIMETER:	135.997px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	105920px
@OFF_TIME:	107612px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	105944px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105957px
@CENTROID_COL:	1819.4px
@AREA:		557px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N768
@ORIGIN_ROW:	105946px
@ORIGIN_COL:	1429px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	105959px
@CENTROID_COL:	1442.75px
@AREA:		565px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N650
@ORIGIN_ROW:	105978px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105992px
@CENTROID_COL:	1894.88px
@AREA:		571px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	105980px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	105993px
@CENTROID_COL:	1819.34px
@AREA:		563px
@PERIMETER:	86.4616px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N769
@ORIGIN_ROW:	105981px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105994px
@CENTROID_COL:	1442.82px
@AREA:		548px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N566
@ORIGIN_ROW:	106002px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	36px
@WIDTH_COL:	25px
@CENTROID_ROW:	106020px
@CENTROID_COL:	2047.59px
@AREA:		830px
@PERIMETER:	108.542px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106002px
@OFF_TIME:	107611px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N566
@ORIGIN_ROW:	106012px
@ORIGIN_COL:	2148px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106025px
@CENTROID_COL:	2161.12px
@AREA:		550px
@PERIMETER:	93.5726px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106012px
@OFF_TIME:	106562px
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N651
@ORIGIN_ROW:	106013px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106027px
@CENTROID_COL:	1894.96px
@AREA:		562px
@PERIMETER:	90.2336px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N148
@ORIGIN_ROW:	106014px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106028px
@CENTROID_COL:	1819.11px
@AREA:		581px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N770
@ORIGIN_ROW:	106016px
@ORIGIN_COL:	1429px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106029px
@CENTROID_COL:	1442.69px
@AREA:		552px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N567
@ORIGIN_ROW:	106048px
@ORIGIN_COL:	2148px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106061px
@CENTROID_COL:	2161.21px
@AREA:		556px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N567
@ORIGIN_ROW:	106049px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	106062px
@CENTROID_COL:	2047.56px
@AREA:		555px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N149
@ORIGIN_ROW:	106050px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106064px
@CENTROID_COL:	1819.61px
@AREA:		558px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N652
@ORIGIN_ROW:	106050px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106063px
@CENTROID_COL:	1895.09px
@AREA:		560px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N771
@ORIGIN_ROW:	106052px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106065px
@CENTROID_COL:	1443.11px
@AREA:		552px
@PERIMETER:	89.7051px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N568
@ORIGIN_ROW:	106084px
@ORIGIN_COL:	2148px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106097px
@CENTROID_COL:	2161.13px
@AREA:		547px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N653
@ORIGIN_ROW:	106085px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106099px
@CENTROID_COL:	1895.13px
@AREA:		580px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N568
@ORIGIN_ROW:	106085px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106098px
@CENTROID_COL:	2047.09px
@AREA:		556px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N150
@ORIGIN_ROW:	106086px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106099px
@CENTROID_COL:	1819.25px
@AREA:		571px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N772
@ORIGIN_ROW:	106087px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106101px
@CENTROID_COL:	1442.69px
@AREA:		573px
@PERIMETER:	90.2616px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N569
@ORIGIN_ROW:	106118px
@ORIGIN_COL:	2148px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106132px
@CENTROID_COL:	2161.28px
@AREA:		549px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N151
@ORIGIN_ROW:	106121px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106135px
@CENTROID_COL:	1819.38px
@AREA:		567px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N654
@ORIGIN_ROW:	106121px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106134px
@CENTROID_COL:	1894.87px
@AREA:		565px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N569
@ORIGIN_ROW:	106121px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	24px
@WIDTH_COL:	27px
@CENTROID_ROW:	106133px
@CENTROID_COL:	2047.46px
@AREA:		552px
@PERIMETER:	89.7051px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N773
@ORIGIN_ROW:	106124px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106137px
@CENTROID_COL:	1443.11px
@AREA:		557px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N570
@ORIGIN_ROW:	106156px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106169px
@CENTROID_COL:	2047.57px
@AREA:		562px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N570
@ORIGIN_ROW:	106156px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	106168px
@CENTROID_COL:	2161.72px
@AREA:		550px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N655
@ORIGIN_ROW:	106157px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106170px
@CENTROID_COL:	1895.43px
@AREA:		564px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N152
@ORIGIN_ROW:	106158px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106171px
@CENTROID_COL:	1819.43px
@AREA:		558px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N774
@ORIGIN_ROW:	106160px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106173px
@CENTROID_COL:	1443px
@AREA:		538px
@PERIMETER:	85.4161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N571
@ORIGIN_ROW:	106191px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106204px
@CENTROID_COL:	2161.67px
@AREA:		532px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N656
@ORIGIN_ROW:	106192px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106206px
@CENTROID_COL:	1895.32px
@AREA:		572px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N571
@ORIGIN_ROW:	106192px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106205px
@CENTROID_COL:	2047.9px
@AREA:		556px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N153
@ORIGIN_ROW:	106193px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106207px
@CENTROID_COL:	1819.59px
@AREA:		561px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N775
@ORIGIN_ROW:	106194px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106208px
@CENTROID_COL:	1443.34px
@AREA:		566px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N572
@ORIGIN_ROW:	106226px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	106239px
@CENTROID_COL:	2162.14px
@AREA:		546px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N657
@ORIGIN_ROW:	106228px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	106241px
@CENTROID_COL:	1895.21px
@AREA:		584px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N572
@ORIGIN_ROW:	106228px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106240px
@CENTROID_COL:	2047.94px
@AREA:		570px
@PERIMETER:	86.4616px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
